Process Instance Key,StartTime,EndTime,Input: a,Input: c,Input: b,Input: approved,Input: i,Output: completed
2251799813887960,2024-04-29T08:56:58.810Z,2024-04-29T08:56:58.810Z,7,3,17,true,28,true
2251799813888032,2024-04-29T08:57:01.352Z,2024-04-29T08:57:01.352Z,11,11,9,true,27,true
2251799813888142,2024-04-29T08:57:05.862Z,2024-04-29T08:57:05.862Z,11,11,17,true,25,true
2251799813888197,2024-04-29T08:57:07.997Z,2024-04-29T08:57:07.997Z,1,4,18,true,24,true
2251799813888379,2024-04-29T08:57:14.551Z,2024-04-29T08:57:14.551Z,1,16,6,true,21,true
2251799813888434,2024-04-29T08:57:17.077Z,2024-04-29T08:57:17.077Z,12,15,19,true,20,true
2251799813888489,2024-04-29T08:57:19.510Z,2024-04-29T08:57:19.510Z,4,5,6,true,19,true
2251799813888561,2024-04-29T08:57:21.583Z,2024-04-29T08:57:21.583Z,3,19,11,true,18,true
2251799813888671,2024-04-29T08:57:26.304Z,2024-04-29T08:57:26.304Z,14,2,1,true,16,true
2251799813888798,2024-04-29T08:57:31.045Z,2024-04-29T08:57:31.045Z,12,8,2,true,14,true
2251799813888908,2024-04-29T08:57:35.244Z,2024-04-29T08:57:35.244Z,11,11,8,true,12,true
2251799813888963,2024-04-29T08:57:37.774Z,2024-04-29T08:57:37.774Z,1,2,18,true,11,true
2251799813889018,2024-04-29T08:57:39.936Z,2024-04-29T08:57:39.936Z,3,4,13,true,10,true
2251799813889090,2024-04-29T08:57:42.060Z,2024-04-29T08:57:42.060Z,0,2,19,true,9,true
2251799813889145,2024-04-29T08:57:44.407Z,2024-04-29T08:57:44.407Z,18,11,5,true,8,true
2251799813889200,2024-04-29T08:57:46.697Z,2024-04-29T08:57:46.697Z,17,19,1,true,7,true
2251799813889255,2024-04-29T08:57:48.728Z,2024-04-29T08:57:48.728Z,9,12,17,true,6,true
2251799813889327,2024-04-29T08:57:51.359Z,2024-04-29T08:57:51.359Z,18,18,2,true,5,true
2251799813889382,2024-04-29T08:57:53.868Z,2024-04-29T08:57:53.868Z,18,19,7,true,4,true
2251799813889492,2024-04-29T08:57:58.540Z,2024-04-29T08:57:58.540Z,0,11,15,true,2,true
2251799813889618,2024-04-29T08:58:03.266Z,2024-04-29T08:58:03.266Z,4,6,4,true,0,true
